url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job/26031226-internship-for-digital-marketing,26031226,Internship For Digital Marketing,Alpha Galaxy Sdn. Bhd.,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,"Shah Alam, Selangor","MYR1,000 - MYR1,500 Sebulan",a month ago,"Content Creation, Search Engine Optimization (SEO)",internship-shah-alam
https://www.maukerja.my/job/25964020-internship-for-creative-assistant,25964020,Internship For Creative Assistant,Samaria Cutlery Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Shah Alam, Selangor","MYR800 - MYR1,000 Sebulan",a month ago,"Social Media Management, Content Creation",internship-shah-alam
https://www.maukerja.my/job/25964021-internship-for-social-media-coordinator,25964021,Internship For Social Media Coordinator,Samaria Cutlery Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Shah Alam, Selangor","MYR800 - MYR1,000 Sebulan",a month ago,"Social Media Management, Content Creation",internship-shah-alam
https://www.maukerja.my/job/25964024-internship-for-creative-assistant,25964024,Internship For Creative Assistant,Samaria Cutlery Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Shah Alam, Selangor","MYR800 - MYR1,000 Sebulan",a month ago,"Social Media Management, Content Creation",internship-shah-alam
https://www.maukerja.my/job/25964025-internship-for-social-media-coordinator,25964025,Internship For Social Media Coordinator,Samaria Cutlery Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Shah Alam, Selangor","MYR800 - MYR1,000 Sebulan",a month ago,"Social Media Management, Content Creation",internship-shah-alam
https://www.maukerja.my/job/25964019-internship-for-social-media-assistant,25964019,Internship For Social Media Assistant,Samaria Cutlery Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Shah Alam, Selangor","MYR800 - MYR1,000 Sebulan",a month ago,"Social Media Management, Content Creation",internship-shah-alam
https://www.maukerja.my/job/25964022-internship-for-assistant-social-media-manager,25964022,Internship For Assistant Social Media Manager,Samaria Cutlery Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Shah Alam, Selangor","MYR800 - MYR1,000 Sebulan",a month ago,"Social Media Management, Content Creation",internship-shah-alam
https://www.maukerja.my/job/25964026-internship-for-assistant-social-media-manager,25964026,Internship For Assistant Social Media Manager,Samaria Cutlery Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Shah Alam, Selangor","MYR800 - MYR1,000 Sebulan",a month ago,"Social Media Management, Content Creation",internship-shah-alam
https://www.maukerja.my/job/25964023-internship-for-social-media-assistant,25964023,Internship For Social Media Assistant,Samaria Cutlery Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Shah Alam, Selangor","MYR800 - MYR1,000 Sebulan",a month ago,"Social Media Management, Content Creation",internship-shah-alam
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-shah-alam
https://www.maukerja.my/job/26269570-internship-for-human-resource-assistant,26269570,Internship For Human Resource Assistant,Nippon Sanso Malaysia Sdn. Bhd.,Undisclosed,Internship,"Shah Alam, Selangor",Undisclosed,2 days ago,"Interpersonal skill, Recruitment Assistance",internship-shah-alam
https://www.maukerja.my/job/26245507-foreman,26245507,Foreman,CN Auto Tyre Sdn Bhd,"MYR900 - MYR2,000 Per Month",Internship,"Shah Alam, Selangor","MYR900 - MYR2,000 Per Month",5 days ago,"Communication, Problem Solving",internship-shah-alam
https://www.maukerja.my/job/26205655-internship-for-kitchen-internship,26205655,Internship For Kitchen Internship,Teaffani Catering,"MYR1,000 - MYR1,200 Per Month",Internship,"Shah Alam, Selangor","MYR1,000 - MYR1,200 Per Month",10 days ago,"Kitchen, Cooking",internship-shah-alam
https://www.maukerja.my/job/26186953-internship-for-intern-electrical,26186953,Internship For Intern Electrical,Embun Lighting & Decoration Sdn Bhd,MYR400 - MYR500 Per Month,Internship,"Shah Alam, Selangor",MYR400 - MYR500 Per Month,12 days ago,"Electrical schematics, Circuit design",internship-shah-alam
https://www.maukerja.my/job/26154995-intern-pemasaran,26154995,Intern Pemasaran,Awan Academy,MYR300 - MYR500 Per Month,Internship,"Shah Alam, Selangor",MYR300 - MYR500 Per Month,16 days ago,"Social Media Marketing, Content Creation",internship-shah-alam
https://www.maukerja.my/job/26163576-internship-for-intern-videographer,26163576,Internship For Intern Videographer,Embun Lighting & Decoration Sdn Bhd,MYR400 - MYR500 Per Month,Internship,"Shah Alam, Selangor",MYR400 - MYR500 Per Month,15 days ago,"Videography, Video Editing",internship-shah-alam
https://www.maukerja.my/job/26186097-internship-for-digital-marketing-executive,26186097,Internship For Digital Marketing Executive,Plentisoft Sdn Bhd,"MYR800 - MYR1,500 Per Month",Internship,"Shah Alam, Selangor","MYR800 - MYR1,500 Per Month",12 days ago,"Marketing Strategy, Market Research",internship-shah-alam
https://www.maukerja.my/job/26192505-internship-for-engineering-design,26192505,Internship For Engineering Design,Max Bell Sdn Bhd (AQ Energy),"MYR1,000 - MYR1,200 Per Month",Internship,"Shah Alam, Selangor","MYR1,000 - MYR1,200 Per Month",11 days ago,"Technical drawing, Problem-solving",internship-shah-alam
https://www.maukerja.my/job/26125830-internship-for-marketing-content-creation,26125830,Internship For Marketing ( Content Creation),Eastern Hope Sdn. Bhd.,"MYR1,000 - MYR1,500 Per Month",Internship,"Shah Alam, Selangor","MYR1,000 - MYR1,500 Per Month",18 days ago,"Content Creation, Marketing Strategy",internship-shah-alam
https://www.maukerja.my/job/26164883-internship-for-marketing,26164883,Internship For Marketing,Smart Cube Marketing Sdn Bhd,MYR500 - MYR700 Per Month,Internship,"Shah Alam, Selangor",MYR500 - MYR700 Per Month,15 days ago,"Communication Skills, Creativity",internship-shah-alam
https://www.maukerja.my/job/26202681-internship-for-intern-graphic-design,26202681,Internship For Intern Graphic Design,Embun Lighting & Decoration Sdn Bhd,MYR400 - MYR500 Per Month,Internship,"Shah Alam, Selangor",MYR400 - MYR500 Per Month,10 days ago,"Graphic Design, Adobe Creative Suite",internship-shah-alam
https://www.maukerja.my/job/4833325-internship-for-accounting,4833325,Internship For Accounting,AMM & Co,MYR400 - MYR500 Per Month,Internship,"Shah Alam, Selangor",MYR400 - MYR500 Per Month,9 days ago,N/A,internship-shah-alam
https://www.maukerja.my/job/26156501-internship-for-full-stack-web-developer,26156501,Internship For Full Stack Web Developer,Plentisoft Sdn Bhd,"MYR800 - MYR1,200 Per Month",Internship,"Shah Alam, Selangor","MYR800 - MYR1,200 Per Month",16 days ago,"JavaScript, Problem Solving",internship-shah-alam
https://www.maukerja.my/job/26156669-internship-for-account-intern,26156669,Internship For Account Intern,ESP Global Services Sdn Bhd,MYR600 - MYR800 Per Month,Internship,"Shah Alam, Selangor",MYR600 - MYR800 Per Month,2 days ago,"Communication, Teamwork",internship-shah-alam
https://www.maukerja.my/job/26156691-internship-for-administrative-intern,26156691,Internship For Administrative Intern,ESP Global Services Sdn Bhd,MYR600 - MYR800 Per Month,Internship,"Shah Alam, Selangor",MYR600 - MYR800 Per Month,2 days ago,"Administrative Support, Communication",internship-shah-alam
