url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-papar
https://www.maukerja.my/job/26266858-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-papar-f,26266858,Kru Kasual - Hari Raya Haji ( McDonald's Pandu Lalu Papar(F) ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Papar, Sabah",Up to MYR15 Sejam,5 days ago,Any Skill,part-time-papar
https://www.maukerja.my/job/17979858-health-advisor-papar-benoni,17979858,Health Advisor ( PAPAR BENONI ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Papar, Sabah","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-papar
https://www.maukerja.my/job/15678067-delivery-rider-part-time-dominos-pizza-papar,15678067,Delivery Rider (Part Time) ( Domino's Pizza Papar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Papar, Sabah","Up to MYR2,500 Sebulan",2 months ago,Any Skill,part-time-papar
https://www.maukerja.my/job/15678086-crew-member-part-time-dominos-pizza-papar,15678086,Crew Member (Part Time) ( Domino's Pizza Papar ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Papar, Sabah",Up to MYR8.72 Sejam,2 months ago,Any Skill,part-time-papar
https://www.maukerja.my/job/15678048-crew-member-full-time-dominos-pizza-papar,15678048,Crew Member (Full Time) ( Domino's Pizza Papar ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Papar, Sabah","Up to MYR1,700 Sebulan",2 months ago,Any Skill,part-time-papar
https://www.maukerja.my/job/13983462-barista-mcdonalds-pandu-lalu-papar-f,13983462,Barista ( McDonald's Pandu Lalu Papar(F) ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Papar, Sabah","Up to MYR1,500 Sebulan",2 months ago,Any Skill,part-time-papar
https://www.maukerja.my/job/15678025-delivery-rider-full-time-dominos-pizza-papar,15678025,Delivery Rider (Full Time) ( Domino's Pizza Papar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Papar, Sabah","Up to MYR2,500 Sebulan",2 months ago,Any Skill,part-time-papar
https://www.maukerja.my/job/24282480-graduate-employability-program-mcdonalds-pandu-lalu-papar,24282480,Graduate Employability Program ( McDonald's Pandu Lalu Papar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Papar, Sabah",Up to MYR12 Sejam,8 months ago,Any Skill,part-time-papar
https://www.maukerja.my/job/22956067-technical-assistant-mcdonalds-pandu-lalu-papar,22956067,Technical Assistant ( McDonald's Pandu Lalu Papar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,500 Sebulan",N/A,"Papar, Sabah","Up to MYR2,500 Sebulan",a year ago,Any Skill,part-time-papar
https://www.maukerja.my/job/13983464-kru-restaurant-mcdonalds-pandu-lalu-papar,13983464,Kru Restaurant ( McDonald's Pandu Lalu Papar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Papar, Sabah","Up to MYR1,500 Sebulan",3 years ago,Any Skill,part-time-papar
https://www.maukerja.my/job/13983465-guest-experience-leader-mcdonalds-pandu-lalu-papar,13983465,Guest Experience Leader ( McDonald's Pandu Lalu Papar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,600 Sebulan",N/A,"Papar, Sabah","Up to MYR2,600 Sebulan",3 years ago,Any Skill,part-time-papar
https://www.maukerja.my/job/19895016-general-worker-pekerja-am-mcdonalds-pandu-lalu-papar,19895016,General Worker (Pekerja AM) ( McDonald's Pandu Lalu Papar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Papar, Sabah",Undisclosed,2 years ago,Any Skill,part-time-papar
