url,job_id,title,company,salary,job_type,location,date_posted,skills,source_combo
https://www.maukerja.my/job/22956062-technical-assistant-mcdonalds-pandu-lalu-arau,22956062,Technical Assistant ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,500 Sebulan",N/A,"Arau, Perlis",a year ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/57643-pereka-grafik-animator-3d-pelatih,57643,Pereka Grafik & Animator 3D (Pelatih),Gates IT Solution Sdn Bhd,Undisclosed,N/A,Perlis,10 years ago,"Sketching, Blender",part-time-perlis
https://www.maukerja.my/job/13085056-kru-restaurant-mcdonalds-pandu-lalu-arau,13085056,Kru Restaurant ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Arau, Perlis",3 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/13085057-guest-experience-leader-mcdonalds-pandu-lalu-arau,13085057,Guest Experience Leader ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,600 Sebulan",N/A,"Arau, Perlis",3 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/13085058-ejen-penghantar-makanan-mcdonalds-pandu-lalu-arau,13085058,Ejen Penghantar Makanan ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,900 Sebulan",N/A,"Arau, Perlis",3 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/19894985-general-worker-pekerja-am-mcdonalds-pandu-lalu-kangar,19894985,General Worker (Pekerja AM) ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Kangar, Perlis",2 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/19895011-general-worker-pekerja-am-mcdonalds-pandu-lalu-arau,19895011,General Worker (Pekerja AM) ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Arau, Perlis",2 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/3750694-barista-mcdonalds-pandu-lalu-kangar,3750694,Barista ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Kangar, Perlis",4 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/3750695-kru-restaurant-mcdonalds-pandu-lalu-kangar,3750695,Kru Restaurant ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Kangar, Perlis",4 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/3750696-ejen-penghantar-makanan-mcdonalds-pandu-lalu-kangar,3750696,Ejen Penghantar Makanan ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,900 Sebulan",N/A,"Kangar, Perlis",4 years ago,Any Skill,part-time-perlis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-perlis
https://www.maukerja.my/job/15678505-delivery-rider-part-time-dominos-pizza-arau,15678505,Delivery Rider (Part Time) ( Domino's Pizza Arau ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/15678496-crew-member-full-time-dominos-pizza-arau,15678496,Crew Member (Full Time) ( Domino's Pizza Arau ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/15678512-crew-member-part-time-dominos-pizza-arau,15678512,Crew Member (Part Time) ( Domino's Pizza Arau ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/15678487-delivery-rider-full-time-dominos-pizza-arau,15678487,Delivery Rider (Full Time) ( Domino's Pizza Arau ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/26266852-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-arau,26266852,Kru Kasual - Hari Raya Haji ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Arau, Perlis",16 days ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/26266822-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-kangar,26266822,Kru Kasual - Hari Raya Haji ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Kangar, Perlis",16 days ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/13085055-barista-mcdonalds-pandu-lalu-arau,13085055,Barista ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/21842733-delivery-rider-full-time-dominos-pizza-kangar,21842733,Delivery Rider (Full Time) ( Domino's Pizza Kangar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Kangar, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/21950163-delivery-rider-part-time-dominos-pizza-kangar,21950163,Delivery Rider (Part Time) ( Domino's Pizza Kangar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Kangar, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job?jobId=26409003&slug=partime-cmart-arau,N/A,Partime (CMART ARAU),Coolblog Dessert Sdn Bhd,Undisclosed,"Sepenuh Masa,",Kangar,5 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26309722&slug=ikea-batu-kawan-part-time-goods-flow-assistant-inbound-20-hours-per-week,N/A,IKEA Batu Kawan : Part Time Goods Flow Assistant - Inbound (20 Hours per week),Ikano,Undisclosed,Separuh Masa,Simpang Ampat,14 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26283179&slug=freelance-teacher-teach-2-3-hrs-per-day-only,N/A,Freelance Teacher (Teach 2-3 Hrs Per Day Only),Grownce Sdn Bhd,"MYR300 - MYR1,000 Sebulan","Sepenuh Masa,",Kangar,15 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26251420&slug=part-time-accounts-executive-2-days-week,N/A,Part-Time Accounts Executive (2 Days-Week),Waimin SDN BHD,"MYR1,800 - MYR2,500 Sebulan",Separuh Masa,Kangar,17 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26220974&slug=advisory-associate,N/A,Advisory Associate,Al Isra' Group,"MYR1,988.33 - MYR9,215.65 Sebulan","Sepenuh Masa,",Kangar,23 days ago,N/A,part-time-perlis
https://www.maukerja.my/job/24282450-graduate-employability-program-mcdonalds-pandu-lalu-kangar,24282450,Graduate Employability Program ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Kangar, Perlis",9 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/24282475-graduate-employability-program-mcdonalds-pandu-lalu-arau,24282475,Graduate Employability Program ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Arau, Perlis",9 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/22956035-technical-assistant-mcdonalds-pandu-lalu-kangar,22956035,Technical Assistant ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,500 Sebulan",N/A,"Kangar, Perlis",a year ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/22956062-technical-assistant-mcdonalds-pandu-lalu-arau,22956062,Technical Assistant ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,500 Sebulan",N/A,"Arau, Perlis",a year ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/57643-pereka-grafik-animator-3d-pelatih,57643,Pereka Grafik & Animator 3D (Pelatih),Gates IT Solution Sdn Bhd,Undisclosed,N/A,Perlis,10 years ago,"Sketching, Blender",part-time-perlis
https://www.maukerja.my/job/13085056-kru-restaurant-mcdonalds-pandu-lalu-arau,13085056,Kru Restaurant ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Arau, Perlis",3 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/13085057-guest-experience-leader-mcdonalds-pandu-lalu-arau,13085057,Guest Experience Leader ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,600 Sebulan",N/A,"Arau, Perlis",3 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/13085058-ejen-penghantar-makanan-mcdonalds-pandu-lalu-arau,13085058,Ejen Penghantar Makanan ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,900 Sebulan",N/A,"Arau, Perlis",3 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/19894985-general-worker-pekerja-am-mcdonalds-pandu-lalu-kangar,19894985,General Worker (Pekerja AM) ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Kangar, Perlis",2 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/19895011-general-worker-pekerja-am-mcdonalds-pandu-lalu-arau,19895011,General Worker (Pekerja AM) ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Arau, Perlis",2 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/3750694-barista-mcdonalds-pandu-lalu-kangar,3750694,Barista ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Kangar, Perlis",4 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/3750695-kru-restaurant-mcdonalds-pandu-lalu-kangar,3750695,Kru Restaurant ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Kangar, Perlis",4 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/3750696-ejen-penghantar-makanan-mcdonalds-pandu-lalu-kangar,3750696,Ejen Penghantar Makanan ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,900 Sebulan",N/A,"Kangar, Perlis",4 years ago,Any Skill,part-time-perlis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-perlis
https://www.maukerja.my/job/15678505-delivery-rider-part-time-dominos-pizza-arau,15678505,Delivery Rider (Part Time) ( Domino's Pizza Arau ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/15678496-crew-member-full-time-dominos-pizza-arau,15678496,Crew Member (Full Time) ( Domino's Pizza Arau ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/15678512-crew-member-part-time-dominos-pizza-arau,15678512,Crew Member (Part Time) ( Domino's Pizza Arau ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/15678487-delivery-rider-full-time-dominos-pizza-arau,15678487,Delivery Rider (Full Time) ( Domino's Pizza Arau ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/26266852-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-arau,26266852,Kru Kasual - Hari Raya Haji ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Arau, Perlis",16 days ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/26266822-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-kangar,26266822,Kru Kasual - Hari Raya Haji ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Kangar, Perlis",16 days ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/13085055-barista-mcdonalds-pandu-lalu-arau,13085055,Barista ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/21842733-delivery-rider-full-time-dominos-pizza-kangar,21842733,Delivery Rider (Full Time) ( Domino's Pizza Kangar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Kangar, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/21950163-delivery-rider-part-time-dominos-pizza-kangar,21950163,Delivery Rider (Part Time) ( Domino's Pizza Kangar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Kangar, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job?jobId=26409003&slug=partime-cmart-arau,N/A,Partime (CMART ARAU),Coolblog Dessert Sdn Bhd,Undisclosed,"Sepenuh Masa,",Kangar,5 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26309722&slug=ikea-batu-kawan-part-time-goods-flow-assistant-inbound-20-hours-per-week,N/A,IKEA Batu Kawan : Part Time Goods Flow Assistant - Inbound (20 Hours per week),Ikano,Undisclosed,Separuh Masa,Simpang Ampat,14 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26283179&slug=freelance-teacher-teach-2-3-hrs-per-day-only,N/A,Freelance Teacher (Teach 2-3 Hrs Per Day Only),Grownce Sdn Bhd,"MYR300 - MYR1,000 Sebulan","Sepenuh Masa,",Kangar,15 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26251420&slug=part-time-accounts-executive-2-days-week,N/A,Part-Time Accounts Executive (2 Days-Week),Waimin SDN BHD,"MYR1,800 - MYR2,500 Sebulan",Separuh Masa,Kangar,17 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26220974&slug=advisory-associate,N/A,Advisory Associate,Al Isra' Group,"MYR1,988.33 - MYR9,215.65 Sebulan","Sepenuh Masa,",Kangar,23 days ago,N/A,part-time-perlis
https://www.maukerja.my/job/24282450-graduate-employability-program-mcdonalds-pandu-lalu-kangar,24282450,Graduate Employability Program ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Kangar, Perlis",9 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/24282475-graduate-employability-program-mcdonalds-pandu-lalu-arau,24282475,Graduate Employability Program ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Arau, Perlis",9 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/22956035-technical-assistant-mcdonalds-pandu-lalu-kangar,22956035,Technical Assistant ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,500 Sebulan",N/A,"Kangar, Perlis",a year ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/22956062-technical-assistant-mcdonalds-pandu-lalu-arau,22956062,Technical Assistant ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,500 Sebulan",N/A,"Arau, Perlis",a year ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/57643-pereka-grafik-animator-3d-pelatih,57643,Pereka Grafik & Animator 3D (Pelatih),Gates IT Solution Sdn Bhd,Undisclosed,N/A,Perlis,10 years ago,"Sketching, Blender",part-time-perlis
https://www.maukerja.my/job/13085056-kru-restaurant-mcdonalds-pandu-lalu-arau,13085056,Kru Restaurant ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Arau, Perlis",3 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/13085057-guest-experience-leader-mcdonalds-pandu-lalu-arau,13085057,Guest Experience Leader ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,600 Sebulan",N/A,"Arau, Perlis",3 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/13085058-ejen-penghantar-makanan-mcdonalds-pandu-lalu-arau,13085058,Ejen Penghantar Makanan ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,900 Sebulan",N/A,"Arau, Perlis",3 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/19894985-general-worker-pekerja-am-mcdonalds-pandu-lalu-kangar,19894985,General Worker (Pekerja AM) ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Kangar, Perlis",2 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/19895011-general-worker-pekerja-am-mcdonalds-pandu-lalu-arau,19895011,General Worker (Pekerja AM) ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Arau, Perlis",2 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/3750694-barista-mcdonalds-pandu-lalu-kangar,3750694,Barista ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Kangar, Perlis",4 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/3750695-kru-restaurant-mcdonalds-pandu-lalu-kangar,3750695,Kru Restaurant ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Kangar, Perlis",4 years ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/3750696-ejen-penghantar-makanan-mcdonalds-pandu-lalu-kangar,3750696,Ejen Penghantar Makanan ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,900 Sebulan",N/A,"Kangar, Perlis",4 years ago,Any Skill,part-time-perlis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-perlis
https://www.maukerja.my/job/15678505-delivery-rider-part-time-dominos-pizza-arau,15678505,Delivery Rider (Part Time) ( Domino's Pizza Arau ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/15678496-crew-member-full-time-dominos-pizza-arau,15678496,Crew Member (Full Time) ( Domino's Pizza Arau ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/15678512-crew-member-part-time-dominos-pizza-arau,15678512,Crew Member (Part Time) ( Domino's Pizza Arau ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/15678487-delivery-rider-full-time-dominos-pizza-arau,15678487,Delivery Rider (Full Time) ( Domino's Pizza Arau ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/26266852-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-arau,26266852,Kru Kasual - Hari Raya Haji ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Arau, Perlis",16 days ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/26266822-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-kangar,26266822,Kru Kasual - Hari Raya Haji ( McDonald's Pandu lalu Kangar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Kangar, Perlis",16 days ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/13085055-barista-mcdonalds-pandu-lalu-arau,13085055,Barista ( McDonald's Pandu Lalu Arau ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Arau, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/21842733-delivery-rider-full-time-dominos-pizza-kangar,21842733,Delivery Rider (Full Time) ( Domino's Pizza Kangar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Kangar, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job/21950163-delivery-rider-part-time-dominos-pizza-kangar,21950163,Delivery Rider (Part Time) ( Domino's Pizza Kangar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Kangar, Perlis",2 months ago,Any Skill,part-time-perlis
https://www.maukerja.my/job?jobId=26409003&slug=partime-cmart-arau,N/A,Partime (CMART ARAU),Coolblog Dessert Sdn Bhd,Undisclosed,"Sepenuh Masa,",Kangar,5 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26309722&slug=ikea-batu-kawan-part-time-goods-flow-assistant-inbound-20-hours-per-week,N/A,IKEA Batu Kawan : Part Time Goods Flow Assistant - Inbound (20 Hours per week),Ikano,Undisclosed,Separuh Masa,Simpang Ampat,14 days ago,N/A,part-time-perlis
https://www.maukerja.my/job?jobId=26283179&slug=freelance-teacher-teach-2-3-hrs-per-day-only,N/A,Freelance Teacher (Teach 2-3 Hrs Per Day Only),Grownce Sdn Bhd,"MYR300 - MYR1,000 Sebulan","Sepenuh Masa,",Kangar,15 days ago,N/A,part-time-perlis
