url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Per Month",Internship,Segamat,"MYR1,000 - MYR1,500 Per Month",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Per Month","Internship,",Segamat,"MYR3,500 - MYR4,000 Per Month",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Per Month",Internship,Segamat,"MYR1,000 - MYR1,500 Per Month",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Per Month","Internship,",Segamat,"MYR3,500 - MYR4,000 Per Month",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Per Month",Internship,Segamat,"MYR1,000 - MYR1,500 Per Month",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Per Month","Internship,",Segamat,"MYR3,500 - MYR4,000 Per Month",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Per Month",Internship,Segamat,"MYR1,000 - MYR1,500 Per Month",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Per Month","Internship,",Segamat,"MYR3,500 - MYR4,000 Per Month",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Per Month",Internship,Segamat,"MYR1,000 - MYR1,500 Per Month",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Per Month","Internship,",Segamat,"MYR3,500 - MYR4,000 Per Month",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Per Month",Internship,Segamat,"MYR1,000 - MYR1,500 Per Month",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Per Month,Internship,Segamat,MYR800 - MYR800 Per Month,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Per Month","Internship,",Segamat,"MYR3,500 - MYR4,000 Per Month",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
N/A,N/A,Production Intern,Asia Roofing Industries Sdn Bhd,"MYR1,000 - MYR1,500 Sebulan",Latihan Industri,Segamat,"MYR1,000 - MYR1,500 Sebulan",2 days ago,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,9 days ago,N/A,internship-segamat
N/A,N/A,BACKHOE SEGAMAT,TOPAZ JAYA SDN BHD,"MYR3,500 - MYR4,000 Sebulan","Latihan Industri,",Segamat,"MYR3,500 - MYR4,000 Sebulan",19 days ago,N/A,internship-segamat
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-segamat
N/A,N/A,Internship (Segamat Johor),Infinity Logistics & Transport Sdn Bhd,MYR800 - MYR800 Sebulan,Latihan Industri,Segamat,MYR800 - MYR800 Sebulan,2 days ago,N/A,internship-segamat
