url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job/25965867-senior-multimedia-designer,25965867,Senior Multimedia Designer,MC Crenergy Sdn Bhd,"MYR4,000 - MYR5,000 monthly","Sepenuh Masa,","Puchong, Selangor","MYR4,000 - MYR5,000 monthly",19 hours ago,"Graphic Design, Video Editing",hybrid-selangor
https://www.maukerja.my/job/24438763-full-stack-developer,24438763,Full Stack Developer,21 Media Marketing,"MYR4,000 - MYR7,000 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR4,000 - MYR7,000 Sebulan",19 hours ago,"Full-Stack Development, JavaScript",hybrid-selangor
https://www.maukerja.my/job/24666058-accountant,24666058,Accountant,21 Media Marketing,"MYR3,500 - MYR5,500 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR3,500 - MYR5,500 Sebulan",2 days ago,"Financial Accounting, Account Reconciliation",hybrid-selangor
https://www.maukerja.my/job/24792348-sales-consultant,24792348,Sales Consultant,Mateen Legacy Services,Undisclosed,"Sepenuh Masa,","Shah Alam, Selangor",Undisclosed,11 days ago,"Sales and Marketing Skills, Communication Skills",hybrid-selangor
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hybrid-selangor
https://www.maukerja.my/job/26045837-internship-digital-commerce,26045837,Internship Digital Commerce,Sametech Solutions Sdn. Bhd.,"Up to MYR1,000 monthly","Internship,","Dengkil, Selangor","Up to MYR1,000 monthly",18 days ago,"Basic knowledge of e-commerce platforms, Familiarity with website/content updating (e.g.",hybrid-selangor
https://www.maukerja.my/job/26077840-sales-engineer-kl-bangkok,26077840,Sales Engineer (KL & Bangkok),Bigstar Optoelectronic (M) Sdn. Bhd.,"Up to MYR4,000 Per Month","Full Time,","Kepong, Selangor","Up to MYR4,000 Per Month",3 days ago,"Sales, Technical Support",hybrid-selangor
https://www.maukerja.my/job/26024818-eksekutif-jualan,26024818,Eksekutif Jualan,Omnimesh Logistics Sdn Bhd,"MYR2,800 - MYR3,300","Full Time,","Telok Panglima Garang, Selangor","MYR2,800 - MYR3,300",4 days ago,"Ocean Freight (LCL/FCL), Import/Export Operations",hybrid-selangor
https://www.maukerja.my/job/25934960-internship-for-property-management-executive,25934960,Internship For Property Management Executive,Domora Sdn Bhd,"MYR800 - MYR1,000 monthly","Internship,","Petaling Jaya, Selangor","MYR800 - MYR1,000 monthly",a month ago,"Property Management, tenant relations",hybrid-selangor
https://www.maukerja.my/job/25965867-senior-multimedia-designer,25965867,Senior Multimedia Designer,MC Crenergy Sdn Bhd,"MYR4,000 - MYR5,000 monthly","Full Time,","Puchong, Selangor","MYR4,000 - MYR5,000 monthly",19 hours ago,"Graphic Design, Video Editing",hybrid-selangor
https://www.maukerja.my/job/24438763-full-stack-developer,24438763,Full Stack Developer,21 Media Marketing,"MYR4,000 - MYR7,000 Per Month","Full Time,","Seri Kembangan, Selangor","MYR4,000 - MYR7,000 Per Month",19 hours ago,"Full-Stack Development, JavaScript",hybrid-selangor
https://www.maukerja.my/job/24666058-accountant,24666058,Accountant,21 Media Marketing,"MYR3,500 - MYR5,500 Per Month","Full Time,","Seri Kembangan, Selangor","MYR3,500 - MYR5,500 Per Month",2 days ago,"Financial Accounting, Account Reconciliation",hybrid-selangor
https://www.maukerja.my/job/24792348-sales-consultant,24792348,Sales Consultant,Mateen Legacy Services,Undisclosed,"Full Time,","Shah Alam, Selangor",Undisclosed,11 days ago,"Sales and Marketing Skills, Communication Skills",hybrid-selangor
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hybrid-selangor
https://www.maukerja.my/job/26045837-internship-digital-commerce,26045837,Internship Digital Commerce,Sametech Solutions Sdn. Bhd.,"Up to MYR1,000 monthly","Latihan Industri,","Dengkil, Selangor","Up to MYR1,000 monthly",18 days ago,"Basic knowledge of e-commerce platforms, Familiarity with website/content updating (e.g.",hybrid-selangor
https://www.maukerja.my/job/26077840-sales-engineer-kl-bangkok,26077840,Sales Engineer (KL & Bangkok),Bigstar Optoelectronic (M) Sdn. Bhd.,"Up to MYR4,000 Sebulan","Sepenuh Masa,","Kepong, Selangor","Up to MYR4,000 Sebulan",3 days ago,"Sales, Technical Support",hybrid-selangor
https://www.maukerja.my/job/26024818-eksekutif-jualan,26024818,Eksekutif Jualan,Omnimesh Logistics Sdn Bhd,"MYR2,800 - MYR3,300","Sepenuh Masa,","Telok Panglima Garang, Selangor","MYR2,800 - MYR3,300",4 days ago,"Ocean Freight (LCL/FCL), Import/Export Operations",hybrid-selangor
https://www.maukerja.my/job/25934960-internship-for-property-management-executive,25934960,Internship For Property Management Executive,Domora Sdn Bhd,"MYR800 - MYR1,000 monthly","Latihan Industri,","Petaling Jaya, Selangor","MYR800 - MYR1,000 monthly",a month ago,"Property Management, tenant relations",hybrid-selangor
https://www.maukerja.my/job/25965867-senior-multimedia-designer,25965867,Senior Multimedia Designer,MC Crenergy Sdn Bhd,"MYR4,000 - MYR5,000 monthly","Sepenuh Masa,","Puchong, Selangor","MYR4,000 - MYR5,000 monthly",19 hours ago,"Graphic Design, Video Editing",hybrid-selangor
https://www.maukerja.my/job/24438763-full-stack-developer,24438763,Full Stack Developer,21 Media Marketing,"MYR4,000 - MYR7,000 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR4,000 - MYR7,000 Sebulan",19 hours ago,"Full-Stack Development, JavaScript",hybrid-selangor
https://www.maukerja.my/job/24666058-accountant,24666058,Accountant,21 Media Marketing,"MYR3,500 - MYR5,500 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR3,500 - MYR5,500 Sebulan",2 days ago,"Financial Accounting, Account Reconciliation",hybrid-selangor
https://www.maukerja.my/job/24792348-sales-consultant,24792348,Sales Consultant,Mateen Legacy Services,Undisclosed,"Sepenuh Masa,","Shah Alam, Selangor",Undisclosed,11 days ago,"Sales and Marketing Skills, Communication Skills",hybrid-selangor
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hybrid-selangor
https://www.maukerja.my/job/26045837-internship-digital-commerce,26045837,Internship Digital Commerce,Sametech Solutions Sdn. Bhd.,"Up to MYR1,000 monthly","Latihan Industri,","Dengkil, Selangor","Up to MYR1,000 monthly",18 days ago,"Basic knowledge of e-commerce platforms, Familiarity with website/content updating (e.g.",hybrid-selangor
https://www.maukerja.my/job/26077840-sales-engineer-kl-bangkok,26077840,Sales Engineer (KL & Bangkok),Bigstar Optoelectronic (M) Sdn. Bhd.,"Up to MYR4,000 Sebulan","Sepenuh Masa,","Kepong, Selangor","Up to MYR4,000 Sebulan",3 days ago,"Sales, Technical Support",hybrid-selangor
https://www.maukerja.my/job/26024818-eksekutif-jualan,26024818,Eksekutif Jualan,Omnimesh Logistics Sdn Bhd,"MYR2,800 - MYR3,300","Sepenuh Masa,","Telok Panglima Garang, Selangor","MYR2,800 - MYR3,300",4 days ago,"Ocean Freight (LCL/FCL), Import/Export Operations",hybrid-selangor
https://www.maukerja.my/job/25934960-internship-for-property-management-executive,25934960,Internship For Property Management Executive,Domora Sdn Bhd,"MYR800 - MYR1,000 monthly","Latihan Industri,","Petaling Jaya, Selangor","MYR800 - MYR1,000 monthly",a month ago,"Property Management, tenant relations",hybrid-selangor
https://www.maukerja.my/job/25965867-senior-multimedia-designer,25965867,Senior Multimedia Designer,MC Crenergy Sdn Bhd,"MYR4,000 - MYR5,000 monthly","Sepenuh Masa,","Puchong, Selangor","MYR4,000 - MYR5,000 monthly",19 hours ago,"Graphic Design, Video Editing",hybrid-selangor
https://www.maukerja.my/job/24438763-full-stack-developer,24438763,Full Stack Developer,21 Media Marketing,"MYR4,000 - MYR7,000 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR4,000 - MYR7,000 Sebulan",19 hours ago,"Full-Stack Development, JavaScript",hybrid-selangor
https://www.maukerja.my/job/24666058-accountant,24666058,Accountant,21 Media Marketing,"MYR3,500 - MYR5,500 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR3,500 - MYR5,500 Sebulan",2 days ago,"Financial Accounting, Account Reconciliation",hybrid-selangor
https://www.maukerja.my/job/24792348-sales-consultant,24792348,Sales Consultant,Mateen Legacy Services,Undisclosed,"Sepenuh Masa,","Shah Alam, Selangor",Undisclosed,11 days ago,"Sales and Marketing Skills, Communication Skills",hybrid-selangor
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hybrid-selangor
https://www.maukerja.my/job/26045837-internship-digital-commerce,26045837,Internship Digital Commerce,Sametech Solutions Sdn. Bhd.,"Up to MYR1,000 monthly","Internship,","Dengkil, Selangor","Up to MYR1,000 monthly",18 days ago,"Basic knowledge of e-commerce platforms, Familiarity with website/content updating (e.g.",hybrid-selangor
https://www.maukerja.my/job/26077840-sales-engineer-kl-bangkok,26077840,Sales Engineer (KL & Bangkok),Bigstar Optoelectronic (M) Sdn. Bhd.,"Up to MYR4,000 Per Month","Full Time,","Kepong, Selangor","Up to MYR4,000 Per Month",3 days ago,"Sales, Technical Support",hybrid-selangor
https://www.maukerja.my/job/26024818-eksekutif-jualan,26024818,Eksekutif Jualan,Omnimesh Logistics Sdn Bhd,"MYR2,800 - MYR3,300","Full Time,","Telok Panglima Garang, Selangor","MYR2,800 - MYR3,300",4 days ago,"Ocean Freight (LCL/FCL), Import/Export Operations",hybrid-selangor
https://www.maukerja.my/job/25934960-internship-for-property-management-executive,25934960,Internship For Property Management Executive,Domora Sdn Bhd,"MYR800 - MYR1,000 monthly","Internship,","Petaling Jaya, Selangor","MYR800 - MYR1,000 monthly",a month ago,"Property Management, tenant relations",hybrid-selangor
https://www.maukerja.my/job/25965867-senior-multimedia-designer,25965867,Senior Multimedia Designer,MC Crenergy Sdn Bhd,"MYR4,000 - MYR5,000 monthly","Full Time,","Puchong, Selangor","MYR4,000 - MYR5,000 monthly",19 hours ago,"Graphic Design, Video Editing",hybrid-selangor
https://www.maukerja.my/job/24438763-full-stack-developer,24438763,Full Stack Developer,21 Media Marketing,"MYR4,000 - MYR7,000 Per Month","Full Time,","Seri Kembangan, Selangor","MYR4,000 - MYR7,000 Per Month",19 hours ago,"Full-Stack Development, JavaScript",hybrid-selangor
https://www.maukerja.my/job/24666058-accountant,24666058,Accountant,21 Media Marketing,"MYR3,500 - MYR5,500 Per Month","Full Time,","Seri Kembangan, Selangor","MYR3,500 - MYR5,500 Per Month",2 days ago,"Financial Accounting, Account Reconciliation",hybrid-selangor
https://www.maukerja.my/job/24792348-sales-consultant,24792348,Sales Consultant,Mateen Legacy Services,Undisclosed,"Full Time,","Shah Alam, Selangor",Undisclosed,11 days ago,"Sales and Marketing Skills, Communication Skills",hybrid-selangor
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hybrid-selangor
https://www.maukerja.my/job/26045837-internship-digital-commerce,26045837,Internship Digital Commerce,Sametech Solutions Sdn. Bhd.,"Up to MYR1,000 monthly","Latihan Industri,","Dengkil, Selangor","Up to MYR1,000 monthly",18 days ago,"Basic knowledge of e-commerce platforms, Familiarity with website/content updating (e.g.",hybrid-selangor
https://www.maukerja.my/job/26077840-sales-engineer-kl-bangkok,26077840,Sales Engineer (KL & Bangkok),Bigstar Optoelectronic (M) Sdn. Bhd.,"Up to MYR4,000 Sebulan","Sepenuh Masa,","Kepong, Selangor","Up to MYR4,000 Sebulan",3 days ago,"Sales, Technical Support",hybrid-selangor
https://www.maukerja.my/job/26024818-eksekutif-jualan,26024818,Eksekutif Jualan,Omnimesh Logistics Sdn Bhd,"MYR2,800 - MYR3,300","Sepenuh Masa,","Telok Panglima Garang, Selangor","MYR2,800 - MYR3,300",4 days ago,"Ocean Freight (LCL/FCL), Import/Export Operations",hybrid-selangor
https://www.maukerja.my/job/25934960-internship-for-property-management-executive,25934960,Internship For Property Management Executive,Domora Sdn Bhd,"MYR800 - MYR1,000 monthly","Latihan Industri,","Petaling Jaya, Selangor","MYR800 - MYR1,000 monthly",a month ago,"Property Management, tenant relations",hybrid-selangor
https://www.maukerja.my/job/25965867-senior-multimedia-designer,25965867,Senior Multimedia Designer,MC Crenergy Sdn Bhd,"MYR4,000 - MYR5,000 monthly","Sepenuh Masa,","Puchong, Selangor","MYR4,000 - MYR5,000 monthly",19 hours ago,"Graphic Design, Video Editing",hybrid-selangor
https://www.maukerja.my/job/24438763-full-stack-developer,24438763,Full Stack Developer,21 Media Marketing,"MYR4,000 - MYR7,000 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR4,000 - MYR7,000 Sebulan",19 hours ago,"Full-Stack Development, JavaScript",hybrid-selangor
https://www.maukerja.my/job/24666058-accountant,24666058,Accountant,21 Media Marketing,"MYR3,500 - MYR5,500 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR3,500 - MYR5,500 Sebulan",2 days ago,"Financial Accounting, Account Reconciliation",hybrid-selangor
https://www.maukerja.my/job/24792348-sales-consultant,24792348,Sales Consultant,Mateen Legacy Services,Undisclosed,"Sepenuh Masa,","Shah Alam, Selangor",Undisclosed,11 days ago,"Sales and Marketing Skills, Communication Skills",hybrid-selangor
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hybrid-selangor
https://www.maukerja.my/job/26045837-internship-digital-commerce,26045837,Internship Digital Commerce,Sametech Solutions Sdn. Bhd.,"Up to MYR1,000 monthly","Latihan Industri,","Dengkil, Selangor","Up to MYR1,000 monthly",18 days ago,"Basic knowledge of e-commerce platforms, Familiarity with website/content updating (e.g.",hybrid-selangor
https://www.maukerja.my/job/26077840-sales-engineer-kl-bangkok,26077840,Sales Engineer (KL & Bangkok),Bigstar Optoelectronic (M) Sdn. Bhd.,"Up to MYR4,000 Sebulan","Sepenuh Masa,","Kepong, Selangor","Up to MYR4,000 Sebulan",3 days ago,"Sales, Technical Support",hybrid-selangor
https://www.maukerja.my/job/26024818-eksekutif-jualan,26024818,Eksekutif Jualan,Omnimesh Logistics Sdn Bhd,"MYR2,800 - MYR3,300","Sepenuh Masa,","Telok Panglima Garang, Selangor","MYR2,800 - MYR3,300",4 days ago,"Ocean Freight (LCL/FCL), Import/Export Operations",hybrid-selangor
https://www.maukerja.my/job/25934960-internship-for-property-management-executive,25934960,Internship For Property Management Executive,Domora Sdn Bhd,"MYR800 - MYR1,000 monthly","Latihan Industri,","Petaling Jaya, Selangor","MYR800 - MYR1,000 monthly",a month ago,"Property Management, tenant relations",hybrid-selangor
https://www.maukerja.my/job/25965867-senior-multimedia-designer,25965867,Senior Multimedia Designer,MC Crenergy Sdn Bhd,"MYR4,000 - MYR5,000 monthly","Sepenuh Masa,","Puchong, Selangor","MYR4,000 - MYR5,000 monthly",19 hours ago,"Graphic Design, Video Editing",hybrid-selangor
https://www.maukerja.my/job/24438763-full-stack-developer,24438763,Full Stack Developer,21 Media Marketing,"MYR4,000 - MYR7,000 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR4,000 - MYR7,000 Sebulan",19 hours ago,"Full-Stack Development, JavaScript",hybrid-selangor
https://www.maukerja.my/job/24666058-accountant,24666058,Accountant,21 Media Marketing,"MYR3,500 - MYR5,500 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR3,500 - MYR5,500 Sebulan",2 days ago,"Financial Accounting, Account Reconciliation",hybrid-selangor
https://www.maukerja.my/job/24792348-sales-consultant,24792348,Sales Consultant,Mateen Legacy Services,Undisclosed,"Sepenuh Masa,","Shah Alam, Selangor",Undisclosed,11 days ago,"Sales and Marketing Skills, Communication Skills",hybrid-selangor
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hybrid-selangor
https://www.maukerja.my/job/26045837-internship-digital-commerce,26045837,Internship Digital Commerce,Sametech Solutions Sdn. Bhd.,"Up to MYR1,000 monthly","Latihan Industri,","Dengkil, Selangor","Up to MYR1,000 monthly",18 days ago,"Basic knowledge of e-commerce platforms, Familiarity with website/content updating (e.g.",hybrid-selangor
https://www.maukerja.my/job/26077840-sales-engineer-kl-bangkok,26077840,Sales Engineer (KL & Bangkok),Bigstar Optoelectronic (M) Sdn. Bhd.,"Up to MYR4,000 Sebulan","Sepenuh Masa,","Kepong, Selangor","Up to MYR4,000 Sebulan",3 days ago,"Sales, Technical Support",hybrid-selangor
https://www.maukerja.my/job/26024818-eksekutif-jualan,26024818,Eksekutif Jualan,Omnimesh Logistics Sdn Bhd,"MYR2,800 - MYR3,300","Sepenuh Masa,","Telok Panglima Garang, Selangor","MYR2,800 - MYR3,300",4 days ago,"Ocean Freight (LCL/FCL), Import/Export Operations",hybrid-selangor
https://www.maukerja.my/job/25934960-internship-for-property-management-executive,25934960,Internship For Property Management Executive,Domora Sdn Bhd,"MYR800 - MYR1,000 monthly","Latihan Industri,","Petaling Jaya, Selangor","MYR800 - MYR1,000 monthly",a month ago,"Property Management, tenant relations",hybrid-selangor
https://www.maukerja.my/job/25965867-senior-multimedia-designer,25965867,Senior Multimedia Designer,MC Crenergy Sdn Bhd,"MYR4,000 - MYR5,000 monthly","Sepenuh Masa,","Puchong, Selangor","MYR4,000 - MYR5,000 monthly",19 hours ago,"Graphic Design, Video Editing",hybrid-selangor
https://www.maukerja.my/job/24438763-full-stack-developer,24438763,Full Stack Developer,21 Media Marketing,"MYR4,000 - MYR7,000 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR4,000 - MYR7,000 Sebulan",19 hours ago,"Full-Stack Development, JavaScript",hybrid-selangor
https://www.maukerja.my/job/24666058-accountant,24666058,Accountant,21 Media Marketing,"MYR3,500 - MYR5,500 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR3,500 - MYR5,500 Sebulan",2 days ago,"Financial Accounting, Account Reconciliation",hybrid-selangor
https://www.maukerja.my/job/24792348-sales-consultant,24792348,Sales Consultant,Mateen Legacy Services,Undisclosed,"Sepenuh Masa,","Shah Alam, Selangor",Undisclosed,11 days ago,"Sales and Marketing Skills, Communication Skills",hybrid-selangor
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hybrid-selangor
https://www.maukerja.my/job/26045837-internship-digital-commerce,26045837,Internship Digital Commerce,Sametech Solutions Sdn. Bhd.,"Up to MYR1,000 monthly","Latihan Industri,","Dengkil, Selangor","Up to MYR1,000 monthly",18 days ago,"Basic knowledge of e-commerce platforms, Familiarity with website/content updating (e.g.",hybrid-selangor
https://www.maukerja.my/job/26077840-sales-engineer-kl-bangkok,26077840,Sales Engineer (KL & Bangkok),Bigstar Optoelectronic (M) Sdn. Bhd.,"Up to MYR4,000 Sebulan","Sepenuh Masa,","Kepong, Selangor","Up to MYR4,000 Sebulan",3 days ago,"Sales, Technical Support",hybrid-selangor
https://www.maukerja.my/job/26024818-eksekutif-jualan,26024818,Eksekutif Jualan,Omnimesh Logistics Sdn Bhd,"MYR2,800 - MYR3,300","Sepenuh Masa,","Telok Panglima Garang, Selangor","MYR2,800 - MYR3,300",4 days ago,"Ocean Freight (LCL/FCL), Import/Export Operations",hybrid-selangor
https://www.maukerja.my/job/25934960-internship-for-property-management-executive,25934960,Internship For Property Management Executive,Domora Sdn Bhd,"MYR800 - MYR1,000 monthly","Latihan Industri,","Petaling Jaya, Selangor","MYR800 - MYR1,000 monthly",a month ago,"Property Management, tenant relations",hybrid-selangor
https://www.maukerja.my/job/25965867-senior-multimedia-designer,25965867,Senior Multimedia Designer,MC Crenergy Sdn Bhd,"MYR4,000 - MYR5,000 monthly","Sepenuh Masa,","Puchong, Selangor","MYR4,000 - MYR5,000 monthly",19 hours ago,"Graphic Design, Video Editing",hybrid-selangor
https://www.maukerja.my/job/24438763-full-stack-developer,24438763,Full Stack Developer,21 Media Marketing,"MYR4,000 - MYR7,000 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR4,000 - MYR7,000 Sebulan",19 hours ago,"Full-Stack Development, JavaScript",hybrid-selangor
https://www.maukerja.my/job/24666058-accountant,24666058,Accountant,21 Media Marketing,"MYR3,500 - MYR5,500 Sebulan","Sepenuh Masa,","Seri Kembangan, Selangor","MYR3,500 - MYR5,500 Sebulan",2 days ago,"Financial Accounting, Account Reconciliation",hybrid-selangor
https://www.maukerja.my/job/24792348-sales-consultant,24792348,Sales Consultant,Mateen Legacy Services,Undisclosed,"Sepenuh Masa,","Shah Alam, Selangor",Undisclosed,11 days ago,"Sales and Marketing Skills, Communication Skills",hybrid-selangor
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hybrid-selangor
https://www.maukerja.my/job/26045837-internship-digital-commerce,26045837,Internship Digital Commerce,Sametech Solutions Sdn. Bhd.,"Up to MYR1,000 monthly","Latihan Industri,","Dengkil, Selangor","Up to MYR1,000 monthly",18 days ago,"Basic knowledge of e-commerce platforms, Familiarity with website/content updating (e.g.",hybrid-selangor
https://www.maukerja.my/job/26077840-sales-engineer-kl-bangkok,26077840,Sales Engineer (KL & Bangkok),Bigstar Optoelectronic (M) Sdn. Bhd.,"Up to MYR4,000 Sebulan","Sepenuh Masa,","Kepong, Selangor","Up to MYR4,000 Sebulan",3 days ago,"Sales, Technical Support",hybrid-selangor
