url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job?jobId=26080566&slug=internship-finance,N/A,INTERNSHIP (FINANCE),CAREGLOVE GLOBAL SDN BHD,"MYR500 - MYR1,000 Per Month",Internship,Senawang,"MYR500 - MYR1,000 Per Month",a month ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26064594&slug=internship-admin-documentation-controllers,N/A,INTERNSHIP - ADMIN - DOCUMENTATION CONTROLLERS,EPE SWITCHGEAR (M) SDN BHD,MYR600 - MYR600 Per Month,Internship,Nilai,MYR600 - MYR600 Per Month,a month ago,N/A,internship-negeri-sembilan
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-negeri-sembilan
https://www.maukerja.my/job/26165492-internship-for-logistics,26165492,Internship For Logistics,KVC Industrial Supplies Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Nilai, Negeri Sembilan","MYR800 - MYR1,000 Sebulan",17 days ago,"Documentation, Data Warehouse",internship-negeri-sembilan
https://www.maukerja.my/job/26106783-internship-for-admin-executive,26106783,Internship For Admin Executive,Millennium Autobeyond Sdn Bhd,Undisclosed,Latihan Industri,Negeri Sembilan,Undisclosed,24 days ago,"Administrative Support, Office Management",internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26301902&slug=internship-student-preferably-12-months,N/A,Internship Student (Preferably 12-months),Sonoco Products (Malaysia) Sdn Bhd,"MYR800 - MYR1,000 Sebulan","Sepenuh Masa,",Nilai,"MYR800 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26294883&slug=maintenance-trainee-apprentice-vie,N/A,Maintenance Trainee-Apprentice-VIE,Valeo,Undisclosed,"Sepenuh Masa,",Nilai,Undisclosed,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26294390&slug=internship-business-administration-logistics,N/A,"Internship (Business Administration, Logistics)",Favelle Favco Cranes (M) Sdn Bhd,MYR600 - MYR700 Sebulan,Latihan Industri,Senawang,MYR600 - MYR700 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26294395&slug=internship-hr-logistics-purchasing,N/A,Internship (HR-LOGISTICS -PURCHASING),Favelle Favco Cranes (M) Sdn Bhd,MYR600 - MYR700 Sebulan,Latihan Industri,Senawang,MYR600 - MYR700 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26293493&slug=internship-logistic,N/A,INTERNSHIP LOGISTIC,TASCO Berhad,"MYR700 - MYR1,000 Sebulan","Sepenuh Masa,",Seremban,"MYR700 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26293491&slug=internship-logistics,N/A,Internship - Logistics,TASCO BERHAD,"MYR700 - MYR1,000 Sebulan",Latihan Industri,Seremban,"MYR700 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26288695&slug=nestle-internship-2026-ce,N/A,Nestle Internship 2026 - CE,Nestlé,Undisclosed,"Sepenuh Masa,",Malaysia,Undisclosed,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26287867&slug=internship-welder,N/A,INTERNSHIP (WELDER),PETROMART SDN BHD,MYR500 - MYR600 Sebulan,"Sepenuh Masa,",Nilai,MYR500 - MYR600 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26287880&slug=internship-welder,N/A,INTERNSHIP (WELDER),PETROMART SDN BHD,MYR500 - MYR600 Sebulan,"Sepenuh Masa,",Nilai,MYR500 - MYR600 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26285598&slug=internship-finance,N/A,INTERNSHIP (FINANCE),CAREGLOVE GLOBAL SDN BHD,"MYR500 - MYR1,000 Sebulan",Latihan Industri,Senawang,"MYR500 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26285040&slug=logistics-intern,N/A,Logistics Intern,KVC Industrial Supplies Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Nilai,"MYR800 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26284139&slug=internship-admin-documentation-controllers,N/A,INTERNSHIP - ADMIN - DOCUMENTATION CONTROLLERS,EPE SWITCHGEAR (M) SDN BHD,MYR600 - MYR600 Sebulan,Latihan Industri,Nilai,MYR600 - MYR600 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26283606&slug=hr-intern-talent-acquisition-learning-development,N/A,HR Intern – Talent Acquisition - Learning - Development,Hengyuan Refining Company Berhad,MYR500 - MYR900 Sebulan,"Sepenuh Masa,",Port Dickson,MYR500 - MYR900 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26282976&slug=kitchen-internship-practical-student,N/A,Kitchen - Internship (Practical Student),Glory Beach Resort Port Dickson,MYR450 - MYR450 Sebulan,"Sepenuh Masa,",Port Dickson,MYR450 - MYR450 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26282964&slug=f-b-internship-practical-student,N/A,F-B - Internship (Practical Student),Glory Beach Resort Port Dickson,MYR450 - MYR450 Sebulan,"Sepenuh Masa,",Port Dickson,MYR450 - MYR450 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26282859&slug=sales-advisor,N/A,Sales Advisor,Global Amity Sdn Bhd,"MYR1,700 - MYR1,700 Sebulan","Sepenuh Masa,",Nilai,"MYR1,700 - MYR1,700 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26278891&slug=internship-student-kitchen,N/A,Internship Student - Kitchen,AVILLION ADMIRAL COVE,MYR500 - MYR500 Sebulan,"Latihan Industri,",Port Dickson,MYR500 - MYR500 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26278888&slug=internship-student-sports-and-recreation,N/A,Internship Student - Sports and Recreation,AVILLION ADMIRAL COVE,MYR500 - MYR500 Sebulan,"Latihan Industri,",Port Dickson,MYR500 - MYR500 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26278873&slug=internship-student-maintenance-engineering,N/A,Internship Student - Maintenance - Engineering,AVILLION ADMIRAL COVE,MYR500 - MYR500 Sebulan,"Latihan Industri,",Port Dickson,MYR500 - MYR500 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26272642&slug=internship-intern-administration,N/A,Internship Intern Administration,Fresh Feast,MYR600 - MYR600 Sebulan,Latihan Industri,Nilai,MYR600 - MYR600 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26220763&slug=internship-business-administration-logistics,N/A,"Internship (Business Administration, Logistics)",Favelle Favco Cranes (M) Sdn Bhd,MYR600 - MYR700 Sebulan,Latihan Industri,Senawang,MYR600 - MYR700 Sebulan,11 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26220659&slug=internship-logistics,N/A,Internship - Logistics,Tasco Berhad,"MYR700 - MYR1,000 Sebulan",Latihan Industri,Seremban,"MYR700 - MYR1,000 Sebulan",11 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26220657&slug=internship-logistics,N/A,Internship - Logistics,TASCO BERHAD,"MYR700 - MYR1,000 Sebulan",Latihan Industri,Seremban,"MYR700 - MYR1,000 Sebulan",11 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26219579&slug=restaurant-crew-palm-mall,N/A,RESTAURANT CREW - PALM MALL,Black Canyon Restaurant,"MYR1,900 - MYR2,200 Sebulan","Sepenuh Masa,",Seremban,"MYR1,900 - MYR2,200 Sebulan",11 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26167511&slug=nestle-internship-2026-ce,N/A,Nestle Internship 2026 - CE,Nestlé,Undisclosed,"Latihan Industri,",Malaysia,Undisclosed,17 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26159715&slug=internship-intern-administration,N/A,Internship Intern Administration,Fresh Feast,MYR600 - MYR600 Sebulan,Latihan Industri,Nilai,MYR600 - MYR600 Sebulan,18 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26126853&slug=f-b-internship-practical-student,N/A,F-B - Internship (Practical Student),Glory Beach Resort Port Dickson,MYR450 - MYR450 Sebulan,"Latihan Industri,",Port Dickson,MYR450 - MYR450 Sebulan,21 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26126843&slug=kitchen-internship-practical-student,N/A,Kitchen - Internship (Practical Student),Glory Beach Resort Port Dickson,MYR450 - MYR450 Sebulan,"Latihan Industri,",Port Dickson,MYR450 - MYR450 Sebulan,21 days ago,N/A,internship-negeri-sembilan
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-negeri-sembilan
https://www.maukerja.my/job/26165492-internship-for-logistics,26165492,Internship For Logistics,KVC Industrial Supplies Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Nilai, Negeri Sembilan","MYR800 - MYR1,000 Sebulan",17 days ago,"Documentation, Data Warehouse",internship-negeri-sembilan
https://www.maukerja.my/job/26106783-internship-for-admin-executive,26106783,Internship For Admin Executive,Millennium Autobeyond Sdn Bhd,Undisclosed,Latihan Industri,Negeri Sembilan,Undisclosed,24 days ago,"Administrative Support, Office Management",internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26301902&slug=internship-student-preferably-12-months,N/A,Internship Student (Preferably 12-months),Sonoco Products (Malaysia) Sdn Bhd,"MYR800 - MYR1,000 Sebulan","Sepenuh Masa,",Nilai,"MYR800 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26294883&slug=maintenance-trainee-apprentice-vie,N/A,Maintenance Trainee-Apprentice-VIE,Valeo,Undisclosed,"Sepenuh Masa,",Nilai,Undisclosed,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26294390&slug=internship-business-administration-logistics,N/A,"Internship (Business Administration, Logistics)",Favelle Favco Cranes (M) Sdn Bhd,MYR600 - MYR700 Sebulan,Latihan Industri,Senawang,MYR600 - MYR700 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26294395&slug=internship-hr-logistics-purchasing,N/A,Internship (HR-LOGISTICS -PURCHASING),Favelle Favco Cranes (M) Sdn Bhd,MYR600 - MYR700 Sebulan,Latihan Industri,Senawang,MYR600 - MYR700 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26293493&slug=internship-logistic,N/A,INTERNSHIP LOGISTIC,TASCO Berhad,"MYR700 - MYR1,000 Sebulan","Sepenuh Masa,",Seremban,"MYR700 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26293491&slug=internship-logistics,N/A,Internship - Logistics,TASCO BERHAD,"MYR700 - MYR1,000 Sebulan",Latihan Industri,Seremban,"MYR700 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26288695&slug=nestle-internship-2026-ce,N/A,Nestle Internship 2026 - CE,Nestlé,Undisclosed,"Sepenuh Masa,",Malaysia,Undisclosed,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26287867&slug=internship-welder,N/A,INTERNSHIP (WELDER),PETROMART SDN BHD,MYR500 - MYR600 Sebulan,"Sepenuh Masa,",Nilai,MYR500 - MYR600 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26287880&slug=internship-welder,N/A,INTERNSHIP (WELDER),PETROMART SDN BHD,MYR500 - MYR600 Sebulan,"Sepenuh Masa,",Nilai,MYR500 - MYR600 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26285598&slug=internship-finance,N/A,INTERNSHIP (FINANCE),CAREGLOVE GLOBAL SDN BHD,"MYR500 - MYR1,000 Sebulan",Latihan Industri,Senawang,"MYR500 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26285040&slug=logistics-intern,N/A,Logistics Intern,KVC Industrial Supplies Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Nilai,"MYR800 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26284139&slug=internship-admin-documentation-controllers,N/A,INTERNSHIP - ADMIN - DOCUMENTATION CONTROLLERS,EPE SWITCHGEAR (M) SDN BHD,MYR600 - MYR600 Sebulan,Latihan Industri,Nilai,MYR600 - MYR600 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26283606&slug=hr-intern-talent-acquisition-learning-development,N/A,HR Intern – Talent Acquisition - Learning - Development,Hengyuan Refining Company Berhad,MYR500 - MYR900 Sebulan,"Sepenuh Masa,",Port Dickson,MYR500 - MYR900 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26282976&slug=kitchen-internship-practical-student,N/A,Kitchen - Internship (Practical Student),Glory Beach Resort Port Dickson,MYR450 - MYR450 Sebulan,"Sepenuh Masa,",Port Dickson,MYR450 - MYR450 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26282964&slug=f-b-internship-practical-student,N/A,F-B - Internship (Practical Student),Glory Beach Resort Port Dickson,MYR450 - MYR450 Sebulan,"Sepenuh Masa,",Port Dickson,MYR450 - MYR450 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26282859&slug=sales-advisor,N/A,Sales Advisor,Global Amity Sdn Bhd,"MYR1,700 - MYR1,700 Sebulan","Sepenuh Masa,",Nilai,"MYR1,700 - MYR1,700 Sebulan",3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26278891&slug=internship-student-kitchen,N/A,Internship Student - Kitchen,AVILLION ADMIRAL COVE,MYR500 - MYR500 Sebulan,"Latihan Industri,",Port Dickson,MYR500 - MYR500 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26278888&slug=internship-student-sports-and-recreation,N/A,Internship Student - Sports and Recreation,AVILLION ADMIRAL COVE,MYR500 - MYR500 Sebulan,"Latihan Industri,",Port Dickson,MYR500 - MYR500 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26278873&slug=internship-student-maintenance-engineering,N/A,Internship Student - Maintenance - Engineering,AVILLION ADMIRAL COVE,MYR500 - MYR500 Sebulan,"Latihan Industri,",Port Dickson,MYR500 - MYR500 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26272642&slug=internship-intern-administration,N/A,Internship Intern Administration,Fresh Feast,MYR600 - MYR600 Sebulan,Latihan Industri,Nilai,MYR600 - MYR600 Sebulan,3 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26220763&slug=internship-business-administration-logistics,N/A,"Internship (Business Administration, Logistics)",Favelle Favco Cranes (M) Sdn Bhd,MYR600 - MYR700 Sebulan,Latihan Industri,Senawang,MYR600 - MYR700 Sebulan,11 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26220659&slug=internship-logistics,N/A,Internship - Logistics,Tasco Berhad,"MYR700 - MYR1,000 Sebulan",Latihan Industri,Seremban,"MYR700 - MYR1,000 Sebulan",11 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26220657&slug=internship-logistics,N/A,Internship - Logistics,TASCO BERHAD,"MYR700 - MYR1,000 Sebulan",Latihan Industri,Seremban,"MYR700 - MYR1,000 Sebulan",11 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26219579&slug=restaurant-crew-palm-mall,N/A,RESTAURANT CREW - PALM MALL,Black Canyon Restaurant,"MYR1,900 - MYR2,200 Sebulan","Sepenuh Masa,",Seremban,"MYR1,900 - MYR2,200 Sebulan",11 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26167511&slug=nestle-internship-2026-ce,N/A,Nestle Internship 2026 - CE,Nestlé,Undisclosed,"Latihan Industri,",Malaysia,Undisclosed,17 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26159715&slug=internship-intern-administration,N/A,Internship Intern Administration,Fresh Feast,MYR600 - MYR600 Sebulan,Latihan Industri,Nilai,MYR600 - MYR600 Sebulan,18 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26126853&slug=f-b-internship-practical-student,N/A,F-B - Internship (Practical Student),Glory Beach Resort Port Dickson,MYR450 - MYR450 Sebulan,"Latihan Industri,",Port Dickson,MYR450 - MYR450 Sebulan,21 days ago,N/A,internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26126843&slug=kitchen-internship-practical-student,N/A,Kitchen - Internship (Practical Student),Glory Beach Resort Port Dickson,MYR450 - MYR450 Sebulan,"Latihan Industri,",Port Dickson,MYR450 - MYR450 Sebulan,21 days ago,N/A,internship-negeri-sembilan
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-negeri-sembilan
https://www.maukerja.my/job/26165492-internship-for-logistics,26165492,Internship For Logistics,KVC Industrial Supplies Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Nilai, Negeri Sembilan","MYR800 - MYR1,000 Sebulan",17 days ago,"Documentation, Data Warehouse",internship-negeri-sembilan
https://www.maukerja.my/job/26106783-internship-for-admin-executive,26106783,Internship For Admin Executive,Millennium Autobeyond Sdn Bhd,Undisclosed,Latihan Industri,Negeri Sembilan,Undisclosed,24 days ago,"Administrative Support, Office Management",internship-negeri-sembilan
https://www.maukerja.my/job?jobId=26301902&slug=internship-student-preferably-12-months,N/A,Internship Student (Preferably 12-months),Sonoco Products (Malaysia) Sdn Bhd,"MYR800 - MYR1,000 Sebulan","Sepenuh Masa,",Nilai,"MYR800 - MYR1,000 Sebulan",3 days ago,N/A,internship-negeri-sembilan
