url,job_id,title,company,salary,job_type,location,date_posted,skills,source_combo
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-klang
https://www.maukerja.my/job/15109472-beauty-expert-ksl-klang-mall,15109472,Beauty Expert ( KSL KLANG MALL ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR1,600 Sebulan",N/A,"Klang, Selangor",22 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678868-delivery-rider-part-time-dominos-pizza-ambang-botanik,15678868,Delivery Rider (Part Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21950212-delivery-rider-part-time-dominos-pizza-kapar,21950212,Delivery Rider (Part Time) ( Domino's Pizza Kapar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21950159-delivery-rider-part-time-dominos-pizza-port-klang,21950159,Delivery Rider (Part Time) ( Domino's Pizza Port Klang ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678866-delivery-rider-part-time-dominos-pizza-taman-sejati,15678866,Delivery Rider (Part Time) ( Domino's Pizza Taman Sejati ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21950184-delivery-rider-part-time-dominos-pizza-bukit-raja,21950184,Delivery Rider (Part Time) ( Domino's Pizza Bukit Raja ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678869-delivery-rider-part-time-dominos-pizza-teluk-pulai,15678869,Delivery Rider (Part Time) ( Domino's Pizza Teluk Pulai ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21950225-delivery-rider-part-time-dominos-ksl-avenue,21950225,Delivery Rider (Part Time) ( Domino’s KSL Avenue ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921336-delivery-rider-part-time-dominos-pizza-bandar-baru-klang,14921336,Delivery Rider (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678863-crew-member-full-time-dominos-pizza-ambang-botanik,15678863,Crew Member (Full Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921337-crew-member-part-time-dominos-pizza-bandar-baru-klang,14921337,Crew Member (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Klang, Selangor",2 months ago,Any Skill,part-time-klang
https://www.maukerja.my/job/26266820-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-bandar-bukit-raja,26266820,Kru Kasual - Hari Raya Haji ( McDonald’s Pandu Lalu Bandar Bukit Raja ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Klang, Selangor",16 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/26266570-kru-kasual-hari-raya-haji-mcdonalds-klang-sentral,26266570,Kru Kasual - Hari Raya Haji ( McDonald’s Klang Sentral ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Klang, Selangor",16 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/26266643-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-bhp-jalan-kapar,26266643,Kru Kasual - Hari Raya Haji ( McDonald’s Pandu Lalu BHP Jalan Kapar ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Klang, Selangor",16 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/26266705-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-canary-garden,26266705,Kru Kasual - Hari Raya Haji ( McDonald’s Pandu Lalu Canary Garden ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Klang, Selangor",16 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/26266794-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-shell-bandar-botanic,26266794,Kru Kasual - Hari Raya Haji ( McDonald's Pandu Lalu Shell Bandar Botanic ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Klang, Selangor",16 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/26266618-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-jalan-kebun,26266618,Kru Kasual - Hari Raya Haji ( McDonald’s Pandu Lalu Jalan Kebun ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Klang, Selangor",16 days ago,Any Skill,part-time-klang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-klang
