url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job?jobId=26283153&slug=freelance-teacher-teach-2-5-hrs-per-day-only,N/A,Freelance Teacher (Teach 2-5 Hrs Per Day Only),Grownce Sdn Bhd,"MYR300 - MYR1,000 Sebulan","Sepenuh Masa,",Taiping,"MYR300 - MYR1,000 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26285585&slug=promoter-electronics-products-aeon-taiping,N/A,Promoter (Electronics Products) @Aeon Taiping,CALIBRE EVENTS SOLUTIONS SDN BHD,"MYR1,700 - MYR6,000 Sebulan",Sepenuh Masa,Taiping,"MYR1,700 - MYR6,000 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26280782&slug=van-salesman-fmcg-tobacco-industry,N/A,Van Salesman (FMCG-Tobacco Industry),BMC Global Trading,"MYR3,000 - MYR3,000 Sebulan",Sepenuh Masa,Taiping,"MYR3,000 - MYR3,000 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26291671&slug=customer-service-executive,N/A,CUSTOMER SERVICE EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Taiping,"MYR1,700 - MYR2,500 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26291692&slug=krew-perkhidmatan,N/A,KREW PERKHIDMATAN,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Taiping,"MYR1,700 - MYR2,500 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26291676&slug=marketing-executive,N/A,MARKETING EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Taiping,"MYR1,700 - MYR2,500 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26286255&slug=mechanical-technician-blowing,N/A,Mechanical Technician (Blowing),Chuan Sin Sdn Bhd,"MYR1,800 - MYR2,500 Sebulan",Sepenuh Masa,Taiping,"MYR1,800 - MYR2,500 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26286246&slug=quality-assurance-supervisor,N/A,Quality Assurance Supervisor,Chuan Sin Sdn Bhd,"MYR2,000 - MYR2,500 Sebulan",Sepenuh Masa,Taiping,"MYR2,000 - MYR2,500 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26287549&slug=takaful-advisory,N/A,Takaful Advisory,Madinah Group - Prudential BSN Takaful Berhad,"MYR2,000 - MYR10,000 Sebulan","Sepenuh Masa,",Taiping,"MYR2,000 - MYR10,000 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26286493&slug=management-trainee,N/A,Management Trainee,LTH Group Asia Company,"MYR2,000 - MYR5,000 Sebulan",Sepenuh Masa,Taiping,"MYR2,000 - MYR5,000 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26286256&slug=boilerman,N/A,Boilerman,Chuan Sin Sdn Bhd,"MYR1,700 - MYR2,300 Sebulan",Sepenuh Masa,Taiping,"MYR1,700 - MYR2,300 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26294780&slug=quantity-assurance-quantity-control-qaqc-engineer,N/A,Quantity Assurance Quantity Control (QAQC) Engineer,VFive Group Sdn Bhd,"MYR3,000 - MYR4,500 Sebulan",Sepenuh Masa,Taiping,"MYR3,000 - MYR4,500 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26294764&slug=site-agent,N/A,Site Agent,VFive Group Sdn Bhd,"MYR3,500 - MYR4,500 Sebulan",Sepenuh Masa,Taiping,"MYR3,500 - MYR4,500 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26294768&slug=assistant-site-agent,N/A,Assistant Site Agent,VFive Group Sdn Bhd,"MYR2,500 - MYR4,000 Sebulan",Sepenuh Masa,Taiping,"MYR2,500 - MYR4,000 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job/26247701-senior-cashier-finance,26247701,"Senior Cashier, Finance",KPJ Healthcare Berhad,Undisclosed,Sepenuh Masa,"Taiping, Perak",Undisclosed,5 days ago,"Finance, cashier",sepenuh-masa-taiping
https://www.maukerja.my/job/26213572-lab-scientist-kpj-taiping-medical-centre-laboratory,26213572,"Lab Scientist, KPJ Taiping Medical Centre Laboratory",KPJ Healthcare Berhad,Undisclosed,Sepenuh Masa,"Taiping, Perak",Undisclosed,10 days ago,lab scientist,sepenuh-masa-taiping
https://www.maukerja.my/job/26074402-it-technical-support,26074402,IT Technical Support,Mypoint Marketing (M) Sdn. Bhd.,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Taiping, Perak","MYR2,000 - MYR3,000 Sebulan",8 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job/17979795-health-advisor-taiping-sentral,17979795,Health Advisor ( TAIPING SENTRAL ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Taiping, Perak","Up to MYR2,100 Sebulan",10 days ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job/17979797-health-advisor-aeon-taiping,17979797,Health Advisor ( AEON TAIPING ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Taiping, Perak","Up to MYR2,100 Sebulan",10 days ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job/15678991-crew-member-part-time-dominos-pizza-taiping,15678991,Crew Member (Part Time) ( Domino's Pizza Taiping ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Taiping, Perak",Up to MYR8.72 Sejam,a month ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job/15678979-crew-member-full-time-dominos-pizza-kamunting,15678979,Crew Member (Full Time) ( Domino's Pizza Kamunting ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Taiping, Perak","Up to MYR1,700 Sebulan",a month ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job/15678975-crew-member-full-time-dominos-pizza-taiping,15678975,Crew Member (Full Time) ( Domino's Pizza Taiping ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Taiping, Perak","Up to MYR1,700 Sebulan",a month ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job/15678995-crew-member-part-time-dominos-pizza-kamunting,15678995,Crew Member (Part Time) ( Domino's Pizza Kamunting ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Taiping, Perak",Up to MYR8.72 Sejam,a month ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job/15678971-delivery-rider-full-time-dominos-pizza-kamunting,15678971,Delivery Rider (Full Time) ( Domino's Pizza Kamunting ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Taiping, Perak","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job/15678967-delivery-rider-full-time-dominos-pizza-taiping,15678967,Delivery Rider (Full Time) ( Domino's Pizza Taiping ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Taiping, Perak","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job/15678987-delivery-rider-part-time-dominos-pizza-kamunting,15678987,Delivery Rider (Part Time) ( Domino's Pizza Kamunting ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Taiping, Perak","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job/15678983-delivery-rider-part-time-dominos-pizza-taiping,15678983,Delivery Rider (Part Time) ( Domino's Pizza Taiping ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Taiping, Perak","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26278886&slug=become-a-luxury-brand-evaluator-automobile-project-in-taiping-my,N/A,"Become a Luxury Brand Evaluator Automobile Project in Taiping, MY",CXG,Undisclosed,Sepenuh Masa,Taiping,Undisclosed,2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26284050&slug=management-associate-trainee,N/A,MANAGEMENT ASSOCIATE TRAINEE,EMP TEAM,"MYR3,000 - MYR4,000 Sebulan",Sepenuh Masa,Taiping,"MYR3,000 - MYR4,000 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26283795&slug=protege-puchasing-assistant,N/A,PROTEGE Puchasing Assistant,Farm Fresh (Taiping) Sdn Bhd,"MYR2,000 - MYR2,000 Sebulan",Sepenuh Masa,Taiping,"MYR2,000 - MYR2,000 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
https://www.maukerja.my/job?jobId=26283153&slug=freelance-teacher-teach-2-5-hrs-per-day-only,N/A,Freelance Teacher (Teach 2-5 Hrs Per Day Only),Grownce Sdn Bhd,"MYR300 - MYR1,000 Sebulan","Sepenuh Masa,",Taiping,"MYR300 - MYR1,000 Sebulan",2 days ago,N/A,sepenuh-masa-taiping
