url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26314529-assistant-production-manager,26314529,Assistant Production Manager,Aegis Materials (M) Sdn. Bhd.,"MYR5,000 - MYR8,000 Sebulan",Sepenuh Masa,"Labu, Negeri Sembilan","MYR5,000 - MYR8,000 Sebulan",an hour ago,"Production Planning, Inventory Management",sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26266863-kru-kasual-hari-raya-haji-mcdonalds-rembau-dt,26266863,Kru Kasual - Hari Raya Haji ( McDonald’s Rembau DT ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Rembau, Negeri Sembilan",Up to MYR15 Sejam,4 days ago,Any Skill,sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26266868-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-gemas,26266868,Kru Kasual - Hari Raya Haji ( McDonald’s Pandu Lalu Gemas ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Seremban, Negeri Sembilan",Up to MYR15 Sejam,4 days ago,Any Skill,sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26266760-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-pd-waterfront,26266760,Kru Kasual - Hari Raya Haji ( McDonald's Pandu Lalu PD Waterfront ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Port Dickson, Negeri Sembilan",Up to MYR15 Sejam,4 days ago,Any Skill,sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26266792-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-shell-lukut-2,26266792,Kru Kasual - Hari Raya Haji ( McDonald's Pandu Lalu Shell Lukut 2 ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Port Dickson, Negeri Sembilan",Up to MYR15 Sejam,4 days ago,Any Skill,sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26266738-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-tampin,26266738,Kru Kasual - Hari Raya Haji ( McDonald's Pandu Lalu Tampin ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Tampin, Negeri Sembilan",Up to MYR15 Sejam,4 days ago,Any Skill,sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26266677-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-ampangan,26266677,Kru Kasual - Hari Raya Haji ( McDonald’s Pandu Lalu Ampangan ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Seremban, Negeri Sembilan",Up to MYR15 Sejam,4 days ago,Any Skill,sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26266585-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-tesco-seremban,26266585,Kru Kasual - Hari Raya Haji ( McDonald’s Pandu Lalu Tesco Seremban ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Seremban, Negeri Sembilan",Up to MYR15 Sejam,4 days ago,Any Skill,sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26266473-kru-kasual-hari-raya-haji-mcdonalds-pandu-lalu-seremban-2-berhampiran-mydin-mall,26266473,Kru Kasual - Hari Raya Haji ( McDonald’s Pandu Lalu Seremban 2 (Berhampiran MYDIN Mall) ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Seremban, Negeri Sembilan",Up to MYR15 Sejam,4 days ago,Any Skill,sepenuh-masa-negeri-sembilan
https://www.maukerja.my/job/26266757-kru-kasual-hari-raya-haji-mcdonalds-bandar-baru-nilai,26266757,Kru Kasual - Hari Raya Haji ( McDonald's Bandar Baru Nilai ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR15 Sejam,N/A,"Nilai, Negeri Sembilan",Up to MYR15 Sejam,4 days ago,Any Skill,sepenuh-masa-negeri-sembilan
