url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-subang-jaya
https://www.maukerja.my/job/26250374-part-time-barista,26250374,Part-Time Barista,Ticco Success Sdn Bhd,MYR40 - MYR80 Per Day,Part Time,"Subang Jaya, Selangor",MYR40 - MYR80 Per Day,3 days ago,"coffee machine, teamwork",part-time-subang-jaya
https://www.maukerja.my/job/26267393-part-time-property-sales-consultant-training-provided,26267393,Part-Time Property Sales Consultant (Training Provided),Sooka Properties,"MYR2,000 - MYR8,000 Per Month",Part Time,"Subang Jaya, Selangor","MYR2,000 - MYR8,000 Per Month",2 days ago,"Sales, Real Estate",part-time-subang-jaya
https://www.maukerja.my/job/26155491-part-time-retail-associate-mango-sunway-pyramid,26155491,"Part Time Retail Associate (Mango, Sunway Pyramid)",Mango,MYR8 - MYR10 Per Hour,Part Time,"Subang Jaya, Selangor",MYR8 - MYR10 Per Hour,an hour ago,"Customer Service, Sales",part-time-subang-jaya
https://www.maukerja.my/job/26228626-part-time-part-time-retail-associate-furla-nu-empire,26228626,"Part Time Part Time Retail Associate (Furla, Nu Empire",Furla,MYR9 - MYR10 Per Hour,Part Time,"Subang Jaya, Selangor",MYR9 - MYR10 Per Hour,a day ago,"Customer Service, Sales",part-time-subang-jaya
https://www.maukerja.my/job/26042781-part-time-telemarketer,26042781,Part-Time Telemarketer,Kejuruteraan Semangat Maju Sdn Bhd,MYR8 - MYR10 Per Hour,Part Time,"Subang Jaya, Selangor",MYR8 - MYR10 Per Hour,a month ago,"Effective Communication, Approachable",part-time-subang-jaya
https://www.maukerja.my/job/26042808-part-time-telemarketing-specialist,26042808,Part-Time Telemarketing Specialist,Kejuruteraan Semangat Maju Sdn Bhd,MYR8 - MYR10 Per Hour,Part Time,"Subang Jaya, Selangor",MYR8 - MYR10 Per Hour,a month ago,"Effective Communication, Approachable",part-time-subang-jaya
https://www.maukerja.my/job/26042809-part-time-telemarketing-manager,26042809,Part-Time Telemarketing Manager,Kejuruteraan Semangat Maju Sdn Bhd,MYR8 - MYR10 Per Hour,Part Time,"Subang Jaya, Selangor",MYR8 - MYR10 Per Hour,a month ago,"Effective Communication, Approachable",part-time-subang-jaya
https://www.maukerja.my/job/26042810-part-time-telemarketing-specialist,26042810,Part-Time Telemarketing Specialist,Kejuruteraan Semangat Maju Sdn Bhd,MYR8 - MYR10 Per Hour,Part Time,"Subang Jaya, Selangor",MYR8 - MYR10 Per Hour,a month ago,"Effective Communication, Approachable",part-time-subang-jaya
https://www.maukerja.my/job/26042806-part-time-telemarketing-specialist,26042806,Part-Time Telemarketing Specialist,Kejuruteraan Semangat Maju Sdn Bhd,MYR8 - MYR10 Per Hour,Part Time,"Subang Jaya, Selangor",MYR8 - MYR10 Per Hour,a month ago,"Effective Communication, Approachable",part-time-subang-jaya
