url,job_id,title,company,salary,job_type,location,date_posted,skills,source_combo
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-petaling-jaya
https://www.maukerja.my/job/26443829-internship-for-video-editor,26443829,Internship For Video Editor,Armani Media Sdn Bhd,"MYR900 - MYR1,000 Sebulan",Latihan Industri,"Petaling Jaya, Selangor",15 hours ago,"Video Editing, Video Production",internship-petaling-jaya
https://www.maukerja.my/job/26444261-internship-for-internship-welcome,26444261,Internship For Internship Welcome!,Cadvision Systems Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Petaling Jaya, Selangor",14 hours ago,"Communication, Learning and Development",internship-petaling-jaya
https://www.maukerja.my/job/26442664-internship-for-software-development-ai-automation,26442664,Internship For Software Development – AI & Automation,SmartB Solutions Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,"Petaling Jaya, Selangor",18 hours ago,"Software Development, Problem Solving",internship-petaling-jaya
https://www.maukerja.my/job/26352148-internship-for-marketing,26352148,Internship For Marketing,Sevenvault Sdn Bhd,MYR500 - MYR800 Sebulan,Latihan Industri,"Petaling Jaya, Selangor",13 hours ago,"Social Media Marketing, KOL",internship-petaling-jaya
https://www.maukerja.my/job/26315352-internship-for-latihan-amali-pemasaran-digital,26315352,Internship For Latihan Amali Pemasaran Digital,Exaltech Sdn. Bhd.,"MYR600 - MYR1,200 monthly",Latihan Industri,"Petaling Jaya, Selangor",13 hours ago,"Content Creation, Video Editing",internship-petaling-jaya
https://www.maukerja.my/job/26315408-internship-for-latihan-pemasaran-digital,26315408,Internship For Latihan Pemasaran Digital,One Hope Charity & Welfare,"MYR600 - MYR1,200 monthly",Latihan Industri,"Petaling Jaya, Selangor",13 hours ago,"Copywriting, Content Creation",internship-petaling-jaya
https://www.maukerja.my/job/26366301-internship-for-financial-consultant,26366301,Internship For Financial Consultant,Inspire Solutions Group Plt,Up to MYR800 Sebulan,Latihan Industri,"Petaling Jaya, Selangor",9 days ago,"Basic knowledge in Microsoft Office (Word, Excel",internship-petaling-jaya
https://www.maukerja.my/job/26366385-internship-for-financial-consultant,26366385,Internship For Financial Consultant,Inspire Solutions Group Plt,Up to MYR800 Sebulan,Latihan Industri,"Petaling Jaya, Selangor",9 days ago,"Basic knowledge in Microsoft Office (Word, Excel",internship-petaling-jaya
https://www.maukerja.my/job/26366384-internship-for-financial-consultant,26366384,Internship For Financial Consultant,Inspire Solutions Group Plt,Up to MYR800 Sebulan,Latihan Industri,"Petaling Jaya, Selangor",9 days ago,"Basic knowledge in Microsoft Office (Word, Excel",internship-petaling-jaya
