url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,wfh-johor-bahru
https://www.maukerja.my/job/26213567-agrochemical-fertiliser-sales-executive-johor,26213567,Agrochemical / Fertiliser Sales Executive (Johor),Agensi Pekerjaan Times Management Consultancy Sdn. Bhd.,"MYR4,800 - MYR6,000 Sebulan","Sepenuh Masa,","Johor Bahru, Johor","MYR4,800 - MYR6,000 Sebulan",9 days ago,"Dealer & Distributor Management, Fertiliser & Agrochemical Product Knowledge",wfh-johor-bahru
https://www.maukerja.my/job/26108909-sales-executive-jb-region,26108909,Sales Executive (JB Region),Aestech Pro Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan","Sepenuh Masa,","Johor Bahru, Johor","MYR2,000 - MYR3,000 Sebulan",22 days ago,"Sales, Customer Relationship Management (CRM)",wfh-johor-bahru
N/A,N/A,Shift Remote Hands Engineer (Data Centre),JLL,Undisclosed,"Sepenuh Masa,",Johor Bahru,Undisclosed,a day ago,N/A,wfh-johor-bahru
N/A,N/A,Sales Executive-Maxis,Two95 International Inc.,"MYR1,800 - MYR2,400 Sebulan","Sepenuh Masa,",Johor Bahru,"MYR1,800 - MYR2,400 Sebulan",a day ago,N/A,wfh-johor-bahru
N/A,N/A,Accounts - Payroll Executive (Malaysia based),Xcellink Pte Ltd,Undisclosed,"Sepenuh Masa,",Johor Bahru,Undisclosed,a day ago,N/A,wfh-johor-bahru
N/A,N/A,(fluent English) Account Manager (Asian Market),SupportYourApp,Undisclosed,"Sepenuh Masa,",Johor Bahru,Undisclosed,a day ago,N/A,wfh-johor-bahru
N/A,N/A,Payout Admin - Open to Fresh Graduate,Agensi Pekerjaan Ideal Reliance Sdn Bhd,"MYR1,800 - MYR2,500 Sebulan","Sepenuh Masa,",Johor Bahru,"MYR1,800 - MYR2,500 Sebulan",17 days ago,N/A,wfh-johor-bahru
N/A,N/A,Payroll Admin,Agensi Pekerjaan Ideal Reliance Sdn Bhd,"MYR2,000 - MYR2,800 Sebulan","Sepenuh Masa,",Johor Bahru,"MYR2,000 - MYR2,800 Sebulan",17 days ago,N/A,wfh-johor-bahru
N/A,N/A,Shift Remote Hands Engineer (Data Centre),JLL,Undisclosed,"Sepenuh Masa,",Johor Bahru,Undisclosed,17 days ago,N/A,wfh-johor-bahru
N/A,N/A,(fluent English) Account Manager (Asian Market),SupportYourApp,Undisclosed,"Sepenuh Masa,",Johor Bahru,Undisclosed,19 days ago,N/A,wfh-johor-bahru
N/A,N/A,Assistant Sales Manager (Southern Region),Verdant Solar Sdn Bhd,"MYR6,000 - MYR8,000 Sebulan","Sepenuh Masa,",Johor Bahru,"MYR6,000 - MYR8,000 Sebulan",23 days ago,N/A,wfh-johor-bahru
N/A,N/A,Freelance Recruiter (Work from Home),Agensi Pekerjaan Alpha Alliance Sdn Bhd,"MYR5,000 - MYR15,000 Sebulan","Separuh Masa,",Johor Bahru,"MYR5,000 - MYR15,000 Sebulan",25 days ago,N/A,wfh-johor-bahru
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,wfh-johor-bahru
https://www.maukerja.my/job/26213567-agrochemical-fertiliser-sales-executive-johor,26213567,Agrochemical / Fertiliser Sales Executive (Johor),Agensi Pekerjaan Times Management Consultancy Sdn. Bhd.,"MYR4,800 - MYR6,000 Per Month","Full Time,","Johor Bahru, Johor","MYR4,800 - MYR6,000 Per Month",9 days ago,"Dealer & Distributor Management, Fertiliser & Agrochemical Product Knowledge",wfh-johor-bahru
https://www.maukerja.my/job/26108909-sales-executive-jb-region,26108909,Sales Executive (JB Region),Aestech Pro Sdn Bhd,"MYR2,000 - MYR3,000 Per Month","Full Time,","Johor Bahru, Johor","MYR2,000 - MYR3,000 Per Month",22 days ago,"Sales, Customer Relationship Management (CRM)",wfh-johor-bahru
N/A,N/A,Shift Remote Hands Engineer (Data Centre),JLL,Undisclosed,"Full Time,",Johor Bahru,Undisclosed,a day ago,N/A,wfh-johor-bahru
N/A,N/A,Sales Executive-Maxis,Two95 International Inc.,"MYR1,800 - MYR2,400 Per Month","Full Time,",Johor Bahru,"MYR1,800 - MYR2,400 Per Month",a day ago,N/A,wfh-johor-bahru
N/A,N/A,Accounts - Payroll Executive (Malaysia based),Xcellink Pte Ltd,Undisclosed,"Full Time,",Johor Bahru,Undisclosed,a day ago,N/A,wfh-johor-bahru
N/A,N/A,(fluent English) Account Manager (Asian Market),SupportYourApp,Undisclosed,"Full Time,",Johor Bahru,Undisclosed,a day ago,N/A,wfh-johor-bahru
N/A,N/A,Payout Admin - Open to Fresh Graduate,Agensi Pekerjaan Ideal Reliance Sdn Bhd,"MYR1,800 - MYR2,500 Per Month","Full Time,",Johor Bahru,"MYR1,800 - MYR2,500 Per Month",17 days ago,N/A,wfh-johor-bahru
